NAME,Product_Category,SUPPLIER,CAPACITY,Net price
APERITIF ROSA,Aperitif,,700ml,
RED_BITTER,Aperitif,CEBD,700ml,
FRENCH_APERITIF,Aperitif,CRUMPS SPIRITS,700ml,"79,22 PLN"
AMBROEUS APERITIF 0%,Aperitif,CRUMPS SPIRITS,750ML,"79,76 PLN"
FRENCH_APERITIF,Aperitif,CRUMPS SPIRITS,700ml,"79,22 PLN"
APEROTIVO,Aperitif,EUROPEANMONEY,1000ml,"71,37 PLN"
APERITIF APEROTIVO BITTER 11% 1L,Aperitif,EUROPEANMONEY,1000ml,"71,37 PLN"
APERITIF APEROTIVO BITTER 11% 700ML,Aperitif,EUROPEANMONEY,750ML,"57,08 PLN"
CYNARRO,Aperitif,EUROPEANMONEY,700ml,"44,83 PLN"
RED_BITTER,Aperitif,EUROPEANMONEY,700ml,"65,55 PLN"
APERITIF APEROTIVO BITTER 11% 1L,Aperitif,Milano Bombardino,1000ml,"75,54 PLN"
APERITIVO_SPID,Aperitif,Nord_co,1000,"66,86 PLN"
CYNARRO,Aperitif,Pedro2,700ml,"43,01 PLN"
APEROTIVO,Aperitif,Pedro2,1000ml,"70,93 PLN"
"LIMONCE APERITIVO ABV 14,8%",Aperitif,Pedro2,700ml,"44,90 PLN"
VENEZIANO_BITTER,Aperitif,PORT SHOP,700ml,"49,90 PLN"
BITTER FUSETTI,Aperitif,PORT SHOP,1000ml,"79,99 PLN"
ROSSO CHERRY,Aperitif,,750ML,
APERITIVO SAMBUCO,Aperitif,,750ML,
APERITIVO EDEN PREMIUM 11%,Aperitif,,1000ml,"75,65 PLN"
SPRISETTO ZERO,Aperitif,,700ML,"73,05 PLN"
SARDEGNA BEER,Beer,Milano Bombardino,330ml,"5,05 PLN"
FABRI SUPERIORE 0%,Beer,Milano Bombardino,330ml,"3,33 PLN"
SARDEGNA BEER FILTR.,Beer,Milano Bombardino,330ml,"4,56 PLN"
FABRI SUPERIORE 0%,Beer,Milano Bombardino,330ml,"3,33 PLN"
ITALAGER,Beer,Nord_co,330ml,"3,99 PLN"
DOPPIO MALT,Beer,Nord_co,330ml,"3,99 PLN"
GIN PORTO,gin,CRUMPS SPIRITS,500ml,"136,59 PLN"
PORT_GIN,Gin,CRUMPS SPIRITS,500ml,"135,59 PLN"
GIN MONKEY 88,gin,EUROPEANMONEY,500ml,"150,52 PLN"
GIN BEEF 24 40%,gin,EUROPEANMONEY,700ml,"91,57 PLN"
GIN TANGERINE 47%,gin,EUROPEANMONEY,700ml,"122,83 PLN"
"GIN CUCUMBER&ROSE 41,4%",gin,EUROPEANMONEY,700ml,"123,02 PLN"
GIN ORIENTAL,gin,EUROPEANMONEY,700ml,"86,34 PLN"
HOUSE_GIN,Gin,Nord_co,1000ml,"83,93 PLN"
TORF_GIN,Gin,Nord_co,500ml,"174,63 PLN"
House_gin,Gin,Nord_co,1000,"83,93 PLN"
HOUSE_GIN,gin,Nord_co,1000ml,"83,93 PLN"
SUNDAY GIN,gin,SUNDAY,700ml,"84,14 PLN"
MAL_ORIG,Gin,UNION ,700ml,"76,92 PLN"
LUNA_GRAPPA,Grappa,Nord_co,700ML,"159,48 PLN"
AROMA_GRAPPA,Grappa,Nord_co,700ML,"150,49 PLN"
EXTRAFINA_GRAPPA,Grappa,Nord_co,700ML,"190,79 PLN"
LUCIANO_AMARO,liqueur,Nord_co,1000ml,"79,69 PLN"
BOMBA_AMARO,liqueur,Nord_co,700ml,"151,40 PLN"
JEFF_AMARO,liqueur,Nord_co,700ml,"132,32 PLN"
CARCIOFFO_AMARO,liqueur,Nord_co,500ml,"64,54 PLN"
SAMBUCA,liqueur,Nord_co,700ml,"75,65 PLN"
MIRTO,liqueur,Nord_co,700ml,"83,73 PLN"
PISTACCHIO_LIQ,liqueur,Nord_co,500ml,"64,54 PLN"
Maraschino,liqueur,Nord_co,700,"79,69 PLN"
FERNET_AMARO,liqueur,Pedro2,700ml,"67,90 PLN"
AVE_AMARO,liqueur,Pedro2,700ml,"56,98 PLN"
RED_BITTER,liqueur,Pedro2,700ml,"71,90 PLN"
LIKIER PASSION FRUIT,liqueur,Pedro2,700,
MONTE_AMARO,liqueur,PORT SHOP,700ml,"63,80 PLN"
RED_BITTER,liqueur,PORT SHOP,1000ml,"79,60 PLN"
MONTE_AMARO,liqueur,PORT SHOP,700,"63,90 PLN"
RED_BITTER,liqueur,PORT SHOP,1000,"79,60 PLN"
Cacao_white,liqueur,PORT SHOP,700,"64,59 PLN"
Bergamot_liq,liqueur,PORT SHOP,700,"118,22 PLN"
ZUCA_AMARO,liqueur,UNION ,700ml,"64,50 PLN"
AMARETTO,liqueur,UNION ,700ml,"59,50 PLN"
Triple_sec_dry,liqueur,UNION ,700,"82,25 PLN"
AMARETTO,liqueur,UNION ,700,"59,50 PLN"
NONINNO_AMARO,liqueur,VINVIN,700ml,"92,90 PLN"
LIKIER PASSION FRUIT,liqueur,EUROPEANMONEY,700 ml,"40,69 PLN"
LIKIER ST DEUTSH 20%,liqueur,EUROPEANMONEY,700 ml,"124,06 PLN"
LIKIER ARCHIBALDO,liqueur,EUROPEANMONEY,700 ml,"57,26 PLN"
PEACHTREE 700ML,liqueur,EUROPEANMONEY,700 ml,"56,29 PLN"
FRENCH TRIPLE SEC,liqueur,EUROPEANMONEY,700 ml,"76,09 PLN"
DUTCH TRIPLE SEC,liqueur,EUROPEANMONEY,700 ml,"62,84 PLN"
MIRTO,liqueur,Nord_co,700 ml,"83,73 PLN"
LIMONZERO,liqueur,Nord_co,500ml,"60,50 PLN"
SAMBUCA LUCANO,liqueur,Nord_co,700ml,"75,65 PLN"
BERGAMO FANTASTICO,liqueur,Nord_co,700ml,"126,56 PLN"
STAMBECCO TIRAMISU LIQUEUR,liqueur,Pedro2,700 ml,"76,00 PLN"
SoCo Liq,liqueur,UNION ,700 ml,"48,58 PLN"
AMARETTO DISARONNO,liqueur,UNION ,700ml,"59,50 PLN"
LIMONCELLO,liqueur,UNION ,700ml,"33,71 PLN"
JAMAICA_RUM,rum,PORT SHOP,700,"108,13 PLN"
Jamaican_overproof,rum,PORT SHOP,700,"95,56 PLN"
PLANT_RUM_WHITE,rum,UNION ,700,"63,15 PLN"
plant_rum_dark,rum,UNION ,700,"63,70 PLN"
FOUR DOLLAR,Soft,CHBC,200ml,"4,16 PLN"
COLA,Soft,CHBC,200ml,"2,37 PLN"
COLA ZERO,Soft,CHBC,200ml,"2,30 PLN"
ORANGE ,Soft,CHBC,200ml,"2,27 PLN"
CITRON SODA,Soft,CHBC,200ml,"2,35 PLN"
CROATIAN,Soft,Milano Bombardino,100ml,"5,05 PLN"
BITTERRANEO,Soft,Milano Bombardino,200ml,"3,49 PLN"
ITALO STILL WATER ,Soft,Milano Bombardino,250ML,"3,14 PLN"
ITALO SPARKLING WATER,Soft,Milano Bombardino,250ML,"3,14 PLN"
CHINO,Soft,Milano Bombardino,200ml,"3,49 PLN"
ROSSO BITTER,Soft,Nord_co,100ml,"2,90 PLN"
TONIC,Soft,UNION ,200ml,"3,14 PLN"
TEQUILA WHITE,tequila,CRUMPS SPIRITS,700,"101,71 PLN"
TEQUILA GOLD,tequila,CRUMPS SPIRITS,700,"109,02 PLN"
mezcal,tequila,PORT SHOP,700,"117,26 PLN"
MEZCAL O.D.T 50%,Tequilla/Mezcal,CHBC,700ml,"220,12 PLN"
SOMBRERO BLANCO,Tequilla/Mezcal,CHBC,700ml,"141,03 PLN"
SOMBRERO REPOSADO,Tequilla/Mezcal,CHBC,700ml,"134,00 PLN"
MAN_BIANCO,Vermouth,Nord_co,750ml,"81,90 PLN"
MAN_ROSSO,Vermouth,Nord_co,750ml,"81,90 PLN"
MAN_BIANCO,Vermouth,Nord_co,750,"81,90 PLN"
MAN_ROSSO,Vermouth,Nord_co,750,"81,90 PLN"
MAN_SECCO,Vermouth,Nord_co,750,"81,90 PLN"
VERMOUTH ROSSO 18% SILVIO CARTA,Vermouth,Nord_co,750ml,"89,90 PLN"
VERMOUTH BIANCO 16% SILVIO CARTA,Vermouth,Nord_co,750ml,"89,90 PLN"
ANTICO_ROSSO,Vermouth,Pedro2,1000ml,"122,28 PLN"
CARPANO ANTICA FORMULA,Vermouth,Spirit House,1000ml,"118,70 PLN"
MAN_SAKURA,Vermouth,,500ml,"97,75 PLN"
MAN_KOPI,Vermouth,,500ml,"91,10 PLN"
PROSECCO,Vine,LANDWINE,750,"29,92 PLN"
SPUMANTE,Vine,UNION ,750,"18,95 PLN"
ALTA_PREMIUM,Vodka,Nord_co,700 ml,"120,19 PLN"
JACK,whisky,EUROPEANMONEY,700ml,"68,99 PLN"
BULLY BRBN,whisky,EUROPEANMONEY,700ml,"79,84 PLN"
WILD_T,whisky,EUROPEANMONEY,700ml,"99,42 PLN"
SHOULDER 40%,whisky,EUROPEANMONEY,700ml,"104,52 PLN"
REGAL 12,whisky,EUROPEANMONEY,700ml,"79,99 PLN"
MARK 45%,whisky,EUROPEANMONEY,700ml,"100,87 PLN"
REGAL 18YO,whisky,EUROPEANMONEY,700ml,"235,89 PLN"
Irishmill,whisky,EUROPEANMONEY,700ml,"50,69 PLN"
JAMES IRISH WHISKY,whisky,EUROPEANMONEY,700ml,"63,00 PLN"
BALLANTINO,whisky,EUROPEANMONEY,700ml,"45,99 PLN"
"WHISKY SARDEGNA 43,7%",whisky,Nord_co,500 ml,"463,59 PLN"
WILD_T,whisky,Pedro2,700ml,"95,90 PLN"
CONNEMARA,whisky,Pedro2,700ml,
LAP 10,whisky,Pedro2,700ml,
MACCALY,whisky,UNION,,"263,00 PLN"
RYE WHISKY,whisky,UNION,700ml,"93,55 PLN"
Bourbon_buff,whisky,UNION,700,"67,95 PLN"
Bourbon_buff,whisky,UNION ,700,"67,95 PLN"
saz_rye_whisky,whisky,UNION ,700,"93,55 PLN"
Irishmill,whisky,UNION ,700,"64,95 PLN"
JAPAN WHISKY,whisky,,,"550,00 PLN"
TORFY,whisky,,,"239,00 PLN"
ISLA 10 YO,whisky,,,"206,52 PLN"
ANGOSTICO,bitters,EUROPEANMONEY,200,"92,25 P:N"